R1: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.54%]
R2: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R3: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.14%]
R4: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R5: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.13%]
R6: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.15%]
R7: IF area = '(13950.0, 18913.0]' AND minoraxis = '(59.531, 82.732]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R8: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.96%]
R9: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R10: IF area = '(7550.999, 11370.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R11: IF area = '(7550.999, 11370.5]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.38%]
R12: IF area = '(13950.0, 18913.0]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.53%]
R13: IF area = '(7550.999, 11370.5]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 9.02%]
R14: IF area = '(13950.0, 18913.0]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.39%]
R15: IF perimeter = '(426.145, 448.852]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.81%]
R16: IF perimeter = '(448.852, 483.684]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R17: IF perimeter = '(483.684, 548.446]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.99%]
R18: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R19: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.75%]
R20: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.18%]
R21: IF perimeter = '(483.684, 548.446]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.43%]
R22: IF perimeter = '(359.09900000000005, 426.145]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 11.88%]
R23: IF perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.38%]
R24: IF perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.28%]
R25: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 7.05%]
R26: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R27: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.97%]
R28: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.02%]
R29: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R30: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.74%]
R31: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R32: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 15.39%]
R33: IF majoraxis = '(203.55, 239.01]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R34: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.2%]
R35: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R36: IF majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 5.15%]
R37: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.69%]
R38: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.55%]
R39: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.3%]
R40: IF minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 3.58%]
R41: IF minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.36%]
R42: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.18%]
R43: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R44: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.0%]
R45: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R46: IF minoraxis = '(59.531, 82.732]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R47: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.92%]
R48: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.48%]
R49: IF eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.5%]
R50: IF eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 8.96%]
R51: IF eccentricity = '(0.776, 0.872]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R4530: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4531: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4532: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.33%]
R4533: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R4534: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.33%]
R4535: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 4.49%]
R4536: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 2.4%]
R4537: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.28%]
R4538: IF perimeter = '(483.684, 548.446]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 2.3%]
R4539: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4540: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4541: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R4542: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4543: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R4544: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
R4545: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R4546: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R4547: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R4548: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4549: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4550: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4551: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4552: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4553: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4554: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R4555: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4556: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4557: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4558: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.52%]
R4559: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R4560: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R4561: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.46%]
R4562: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.52%]
R4563: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R4564: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4565: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.75%]
R4566: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.79%]
R4567: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.2%]
R4568: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R4569: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4570: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R4571: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.97%]
R4572: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.25%]
R4573: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R4574: IF perimeter = '(426.145, 448.852]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R4575: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4576: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4577: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4578: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4579: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4580: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.36%]
R4581: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4582: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4583: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.46%]
R4584: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4585: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4586: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.16%]
R4587: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.16%]
R4588: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.1%]
R4589: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.1%]
R4590: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.56%]
R4591: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4592: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.16%]
R4593: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.889, 0.903]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R4594: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4595: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4596: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R4597: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.23%]
R4598: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(12706.5, 14284.0]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R4599: IF perimeter = '(448.852, 483.684]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R4600: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R4601: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R4602: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(11626.25, 12706.5]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R4603: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R4604: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' AND convex_area = '(7722.999, 11626.25]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.46%]
